Benchmark,len(list_before_reduction),len(list_after_reduction),kendall_corr,kendall_p_value,spearman_corr,spearman_p_value
xml-4c99b96-14,3,2,nan,nan,nan,nan
xml-4c99b96-14,2,2,nan,nan,nan,nan
xml-4c99b96-14,2,2,nan,nan,nan,nan
xml-f053486-1,3,2,nan,nan,nan,nan
xml-f053486-1,2,2,nan,nan,nan,nan
xml-4c99b96-15,8,2,nan,nan,nan,nan
xml-4c99b96-15,2,2,nan,nan,nan,nan
xml-4c99b96-15,2,2,nan,nan,nan,nan
xml-1e9bc83-8,4,2,-0.8164965809277261,0.12133525035848208,-0.8944271909999159,0.10557280900008414
xml-1e9bc83-8,7,2,0.13801311186847084,0.6985353583033387,0.15811388300841897,0.7349201962234642
xml-1e9bc83-8,6,2,nan,nan,nan,nan
xml-1e9bc83-8,4,1,nan,nan,nan,nan
xml-1e9bc83-8,2,2,nan,nan,nan,nan
xml-1e9bc83-8,2,2,nan,nan,nan,nan
xml-1e9bc83-8,2,2,nan,nan,nan,nan
xml-1e9bc83-8,1,1,nan,nan,nan,nan
xml-1e9bc83-8,3,3,nan,nan,nan,nan
xml-1e9bc83-8,2,2,nan,nan,nan,nan
xml-1e9bc83-8,1,1,nan,nan,nan,nan
xml-1e9bc83-1,3,2,0.816496580927726,0.22067136191984693,0.8660254037844387,0.3333333333333332
xml-1e9bc83-1,5,1,nan,nan,nan,nan
xml-1e9bc83-1,2,2,nan,nan,nan,nan
xml-1e9bc83-1,1,1,nan,nan,nan,nan
xml-1e9bc83-6,6,2,-0.7302967433402213,0.0640775064510595,-0.8280786712108252,0.04179468045604518
xml-1e9bc83-6,3,3,nan,nan,nan,nan
xml-1e9bc83-6,6,2,nan,nan,nan,nan
xml-1e9bc83-6,5,1,nan,nan,nan,nan
xml-1e9bc83-6,4,1,nan,nan,nan,nan
xml-1e9bc83-6,1,1,nan,nan,nan,nan
xml-1e9bc83-6,2,2,nan,nan,nan,nan
xml-1e9bc83-6,3,3,nan,nan,nan,nan
xml-1e9bc83-6,2,2,nan,nan,nan,nan
xml-1e9bc83-6,1,1,nan,nan,nan,nan
xml-1e9bc83-6,1,1,nan,nan,nan,nan
xml-1e9bc83-6,1,1,nan,nan,nan,nan
xml-1e9bc83-6,2,2,nan,nan,nan,nan
xml-1e9bc83-6,3,3,nan,nan,nan,nan
xml-1e9bc83-6,2,2,nan,nan,nan,nan
xml-1e9bc83-6,1,1,nan,nan,nan,nan
xml-1e9bc83-6,1,1,nan,nan,nan,nan
xml-1e9bc83-6,1,1,nan,nan,nan,nan
xml-1e9bc83-7,3,1,-0.816496580927726,0.22067136191984693,-0.8660254037844387,0.3333333333333332
xml-1e9bc83-7,7,2,-0.41403933560541256,0.2452781168067728,-0.474341649025257,0.28217985903005033
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,3,2,0.0,1.0,0.0,1.0
xml-1e9bc83-7,7,1,nan,nan,nan,nan
xml-1e9bc83-7,3,1,nan,nan,nan,nan
xml-1e9bc83-7,3,1,nan,nan,nan,nan
xml-1e9bc83-7,2,1,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,1,1,nan,nan,nan,nan
xml-1e9bc83-7,1,1,nan,nan,nan,nan
xml-1e9bc83-7,1,1,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,1,1,nan,nan,nan,nan
xml-1e9bc83-7,1,1,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,2,2,nan,nan,nan,nan
xml-1e9bc83-7,1,1,nan,nan,nan,nan
xml-1e9bc83-7,1,1,nan,nan,nan,nan
xml-327c8af-1,5,1,-0.6324555320336759,0.15729920705028516,-0.7071067811865475,0.18169011381620928
xml-327c8af-1,5,1,nan,nan,nan,nan
xml-327c8af-1,4,1,nan,nan,nan,nan
xml-327c8af-1,1,1,nan,nan,nan,nan
xml-327c8af-1,1,1,nan,nan,nan,nan
xml-1e9bc83-9,7,2,-0.36514837167011066,0.3545394797735013,-0.4140393356054126,0.4144300825009162
xml-1e9bc83-9,5,1,-0.6324555320336759,0.15729920705028516,-0.7071067811865475,0.18169011381620928
xml-1e9bc83-9,1,1,nan,nan,nan,nan
xml-1e9bc83-9,6,1,nan,nan,nan,nan
xml-1e9bc83-9,5,1,nan,nan,nan,nan
xml-1e9bc83-9,4,1,nan,nan,nan,nan
xml-1e9bc83-9,2,1,nan,nan,nan,nan
xml-1e9bc83-9,2,2,nan,nan,nan,nan
xml-1e9bc83-9,1,1,nan,nan,nan,nan
xml-1e9bc83-9,1,1,nan,nan,nan,nan
xml-1e9bc83-9,1,1,nan,nan,nan,nan
xml-1e9bc83-9,2,2,nan,nan,nan,nan
xml-1e9bc83-9,1,1,nan,nan,nan,nan
xml-1e9bc83-9,1,1,nan,nan,nan,nan
xml-1e9bc83-9,1,1,nan,nan,nan,nan
xml-4c99b96-6,3,1,-0.816496580927726,0.22067136191984693,-0.8660254037844387,0.3333333333333332
xml-4c99b96-6,5,2,nan,nan,nan,nan
xml-4c99b96-6,2,2,nan,nan,nan,nan
xml-4c99b96-6,2,2,nan,nan,nan,nan
xml-8ede045-1,3,1,-0.816496580927726,0.22067136191984693,-0.8660254037844387,0.3333333333333332
xml-8ede045-1,5,1,nan,nan,nan,nan
xml-8ede045-1,3,1,nan,nan,nan,nan
xml-8ede045-1,2,1,nan,nan,nan,nan
xml-8ede045-1,1,1,nan,nan,nan,nan
xml-8ede045-1,1,1,nan,nan,nan,nan
xml-8ede045-1,1,1,nan,nan,nan,nan
xml-8ede045-1,1,1,nan,nan,nan,nan
xml-8ede045-1,1,1,nan,nan,nan,nan
xml-8ede045-1,1,1,nan,nan,nan,nan
xml-2d4ec80-1,13,1,-0.2597943666588219,0.31063545633740075,-0.30569920271880274,0.3338931364506602
xml-2d4ec80-1,2,2,nan,nan,nan,nan
xml-2d4ec80-1,2,2,nan,nan,nan,nan
xml-2d4ec80-1,2,2,nan,nan,nan,nan
xml-8ede045-8,5,1,-0.6324555320336759,0.15729920705028516,-0.7071067811865475,0.18169011381620928
xml-8ede045-8,4,1,-0.2357022603955159,0.6547208460185769,-0.2581988897471611,0.7418011102528389
xml-8ede045-8,4,1,nan,nan,nan,nan
xml-8ede045-8,3,1,nan,nan,nan,nan
xml-8ede045-8,1,1,nan,nan,nan,nan
xml-8ede045-8,1,1,nan,nan,nan,nan
xml-8ede045-8,1,1,nan,nan,nan,nan
xml-8ede045-8,1,1,nan,nan,nan,nan
xml-8ede045-8,1,1,nan,nan,nan,nan
xml-8ede045-8,1,1,nan,nan,nan,nan
xml-8ede045-8,1,1,nan,nan,nan,nan
xml-071d221-1,2,2,nan,nan,nan,nan
xml-071d221-1,2,2,nan,nan,nan,nan
xml-071d221-1,2,2,nan,nan,nan,nan
xml-8ede045-7,6,1,-0.5773502691896257,0.1432349075246697,-0.6546536707079772,0.15830242337545783
xml-8ede045-7,4,2,0.0,1.0,0.0,1.0
xml-8ede045-7,6,1,nan,nan,nan,nan
xml-8ede045-7,5,1,nan,nan,nan,nan
xml-8ede045-7,4,1,nan,nan,nan,nan
xml-8ede045-7,3,1,nan,nan,nan,nan
xml-8ede045-7,2,2,nan,nan,nan,nan
xml-8ede045-7,1,1,nan,nan,nan,nan
xml-8ede045-7,1,1,nan,nan,nan,nan
xml-8ede045-7,1,1,nan,nan,nan,nan
xml-8ede045-7,1,1,nan,nan,nan,nan
xml-8ede045-7,2,2,nan,nan,nan,nan
xml-8ede045-7,1,1,nan,nan,nan,nan
xml-8ede045-7,1,1,nan,nan,nan,nan
xml-8ede045-7,1,1,nan,nan,nan,nan
xml-4c99b96-7,5,1,-0.6324555320336759,0.15729920705028516,-0.7071067811865475,0.18169011381620928
xml-4c99b96-7,4,2,-0.8164965809277261,0.12133525035848208,-0.8944271909999159,0.10557280900008414
xml-4c99b96-7,8,1,-0.07142857142857142,0.8272593465627113,-0.08247860988423225,0.8460525238666443
xml-4c99b96-7,7,2,nan,nan,nan,nan
xml-4c99b96-7,6,1,nan,nan,nan,nan
xml-4c99b96-7,6,1,nan,nan,nan,nan
xml-4c99b96-7,2,2,nan,nan,nan,nan
xml-4c99b96-7,2,2,nan,nan,nan,nan
xml-4c99b96-7,1,1,nan,nan,nan,nan
xml-4c99b96-7,1,1,nan,nan,nan,nan
xml-4c99b96-7,2,2,nan,nan,nan,nan
xml-4c99b96-7,2,2,nan,nan,nan,nan
xml-4c99b96-7,1,1,nan,nan,nan,nan
xml-4c99b96-7,1,1,nan,nan,nan,nan
xml-4c99b96-10,6,2,nan,nan,nan,nan
xml-4c99b96-10,2,2,nan,nan,nan,nan
xml-4c99b96-19,7,1,-0.5345224838248489,0.13361440253771611,-0.6123724356957945,0.14381080871160384
xml-4c99b96-19,4,2,nan,nan,nan,nan
xml-4c99b96-19,2,2,nan,nan,nan,nan
xml-4c99b96-19,2,2,nan,nan,nan,nan
xml-4c99b96-18,6,2,nan,nan,nan,nan
xml-4c99b96-18,2,2,nan,nan,nan,nan
xml-1e9bc83-5,1,1,nan,nan,nan,nan
xml-1e9bc83-5,3,2,0.816496580927726,0.22067136191984693,0.8660254037844387,0.3333333333333332
xml-1e9bc83-5,7,2,nan,nan,nan,nan
xml-1e9bc83-5,6,1,nan,nan,nan,nan
xml-1e9bc83-5,6,2,nan,nan,nan,nan
xml-1e9bc83-5,2,2,nan,nan,nan,nan
xml-1e9bc83-5,2,2,nan,nan,nan,nan
xml-1e9bc83-5,2,2,nan,nan,nan,nan
xml-1e9bc83-5,1,1,nan,nan,nan,nan
xml-1e9bc83-5,2,2,nan,nan,nan,nan
xml-1e9bc83-5,2,2,nan,nan,nan,nan
xml-1e9bc83-5,2,2,nan,nan,nan,nan
xml-1e9bc83-5,1,1,nan,nan,nan,nan
xml-1e9bc83-2,3,2,0.816496580927726,0.22067136191984693,0.8660254037844387,0.3333333333333332
xml-1e9bc83-2,1,1,nan,nan,nan,nan
xml-1e9bc83-2,6,2,nan,nan,nan,nan
xml-1e9bc83-2,5,1,nan,nan,nan,nan
xml-1e9bc83-2,2,2,nan,nan,nan,nan
xml-1e9bc83-2,2,2,nan,nan,nan,nan
xml-1e9bc83-2,1,1,nan,nan,nan,nan
xml-1e9bc83-2,2,2,nan,nan,nan,nan
xml-1e9bc83-2,2,2,nan,nan,nan,nan
xml-1e9bc83-2,1,1,nan,nan,nan,nan
xml-1e9bc83-3,6,1,-0.5773502691896257,0.1432349075246697,-0.6546536707079772,0.15830242337545783
xml-1e9bc83-3,4,2,-0.8164965809277261,0.12133525035848208,-0.8944271909999159,0.10557280900008414
xml-1e9bc83-3,6,1,nan,nan,nan,nan
xml-1e9bc83-3,5,1,nan,nan,nan,nan
xml-1e9bc83-3,4,1,nan,nan,nan,nan
xml-1e9bc83-3,2,2,nan,nan,nan,nan
xml-1e9bc83-3,1,1,nan,nan,nan,nan
xml-1e9bc83-3,1,1,nan,nan,nan,nan
xml-1e9bc83-3,1,1,nan,nan,nan,nan
xml-1e9bc83-3,2,2,nan,nan,nan,nan
xml-1e9bc83-3,1,1,nan,nan,nan,nan
xml-1e9bc83-3,1,1,nan,nan,nan,nan
xml-1e9bc83-3,1,1,nan,nan,nan,nan
xml-1e9bc83-4,7,2,-0.6900655593423543,0.05280751141611358,-0.7905694150420949,0.03431659920639634
xml-1e9bc83-4,9,2,-0.5345224838248488,0.07898257926378298,-0.6210590034081188,0.07425299207352293
xml-1e9bc83-4,7,2,-0.35856858280031806,0.40538055645894233,-0.44721359549995787,0.45018485575210093
xml-1e9bc83-4,3,1,-0.816496580927726,0.22067136191984693,-0.8660254037844387,0.3333333333333332
xml-1e9bc83-4,6,1,nan,nan,nan,nan
xml-1e9bc83-4,1,1,nan,nan,nan,nan
xml-1e9bc83-4,2,1,nan,nan,nan,nan
xml-1e9bc83-4,2,2,nan,nan,nan,nan
xml-1e9bc83-4,2,2,nan,nan,nan,nan
xml-1e9bc83-4,2,2,nan,nan,nan,nan
xml-1e9bc83-4,1,1,nan,nan,nan,nan
xml-1e9bc83-4,2,2,nan,nan,nan,nan
xml-1e9bc83-4,2,2,nan,nan,nan,nan
xml-1e9bc83-4,2,2,nan,nan,nan,nan
xml-1e9bc83-4,1,1,nan,nan,nan,nan
xml-3398ac2-4,7,1,-0.35634832254989923,0.31731050786291415,-0.408248290463863,0.36321746764912255
xml-3398ac2-4,1,1,nan,nan,nan,nan
xml-3398ac2-4,6,1,nan,nan,nan,nan
xml-3398ac2-4,5,1,nan,nan,nan,nan
xml-3398ac2-4,1,1,nan,nan,nan,nan
xml-3398ac2-4,1,1,nan,nan,nan,nan
xml-3398ac2-4,1,1,nan,nan,nan,nan
xml-3398ac2-4,1,1,nan,nan,nan,nan
xml-3398ac2-3,8,1,-0.4999999999999999,0.12663045794761713,-0.5773502691896257,0.13397459621556135
xml-3398ac2-3,1,1,nan,nan,nan,nan
xml-3398ac2-3,3,2,nan,nan,nan,nan
xml-3398ac2-3,2,2,nan,nan,nan,nan
xml-3398ac2-3,2,2,nan,nan,nan,nan
xml-3398ac2-2,5,1,-0.6324555320336759,0.15729920705028516,-0.7071067811865475,0.18169011381620928
xml-3398ac2-2,1,1,nan,nan,nan,nan
xml-3398ac2-2,5,2,nan,nan,nan,nan
xml-3398ac2-2,1,1,nan,nan,nan,nan
xml-3398ac2-2,2,2,nan,nan,nan,nan
xml-3398ac2-2,1,1,nan,nan,nan,nan
xml-3398ac2-2,2,2,nan,nan,nan,nan
xml-3398ac2-5,7,2,nan,nan,nan,nan
xml-3398ac2-5,6,1,nan,nan,nan,nan
xml-3398ac2-5,2,2,nan,nan,nan,nan
xml-3398ac2-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,3,1,0.0,1.0,0.0,1.0
xml-4c99b96-5,4,1,nan,nan,nan,nan
xml-4c99b96-5,3,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-5,1,1,nan,nan,nan,nan
xml-4c99b96-4,7,2,nan,nan,nan,nan
xml-4c99b96-4,2,2,nan,nan,nan,nan
xml-4c99b96-3,3,2,nan,nan,nan,nan
xml-4c99b96-3,2,2,nan,nan,nan,nan
xml-4c99b96-3,2,2,nan,nan,nan,nan
